id,name,date,genre,rating,minute
1000001,Barbie,2023,Comedy|Adventure,3.86,114
1000002,Parasite,2019,Comedy|Thriller|Drama,4.56,133
1000003,Everything Everywhere All at Once,2022,Science Fiction|Adventure|Comedy|Action,4.3,140
1000004,Fight Club,1999,Drama,4.27,139
1000005,La La Land,2016,Drama|Comedy|Music|Romance,4.09,129
1000006,Oppenheimer,2023,Drama|History,4.23,181
1000007,Interstellar,2014,Science Fiction|Drama|Adventure,4.35,169
1000008,Joker,2019,Crime|Drama|Thriller,3.85,122
1000009,Dune,2021,Science Fiction|Adventure,3.9,155
1000010,Pulp Fiction,1994,Crime|Thriller,4.26,154
1000011,Spider-Man: Into the Spider-Verse,2018,Adventure|Animation|Science Fiction|Action,4.42,117
1000012,Whiplash,2014,Drama|Music,4.43,107
1000013,The Batman,2022,Crime|Mystery|Thriller,3.98,177
1000014,Get Out,2017,Horror|Mystery|Thriller,4.16,104
1000015,Knives Out,2019,Mystery|Comedy|Crime,3.99,131
1000016,Midsommar,2019,Mystery|Drama|Horror,3.78,147
1000017,The Dark Knight,2008,Action|Drama|Thriller|Crime,4.47,152
1000018,Inception,2010,Action|Adventure|Science Fiction,4.2,148
1000019,Saltburn,2023,Comedy|Drama|Thriller,3.43,131
1000020,Poor Things,2023,Romance|Science Fiction|Comedy,4.05,142
1000021,Spider-Man: Across the Spider-Verse,2023,Animation|Adventure|Science Fiction|Action,4.45,140
1000022,The Truman Show,1998,Comedy|Drama,4.21,103
1000023,Lady Bird,2017,Comedy|Drama,3.85,94
1000024,The Grand Budapest Hotel,2014,Drama|Comedy,4.24,100
1000025,The Wolf of Wall Street,2013,Comedy|Drama|Crime,4,180
1000026,American Psycho,2000,Crime|Thriller|Horror|Drama,3.86,102
1000027,Spider-Man: No Way Home,2021,Action|Adventure|Science Fiction,3.84,148
1000028,Dune: Part Two,2024,Adventure|Science Fiction,4.47,167
1000029,Eternal Sunshine of the Spotless Mind,2004,Science Fiction|Romance|Drama,4.25,108
1000030,Spirited Away,2001,Family|Fantasy|Animation,4.45,125
1000031,The Menu,2022,Comedy|Thriller|Horror,3.54,107
1000032,Gone Girl,2014,Drama|Thriller|Mystery,4.07,149
1000033,Once Upon a Timeï¿½ï¿½ï¿½ï¿½ï¿½ï,2019,Drama|Thriller|Comedy,3.76,162
1000034,The Shining,1980,Horror|Thriller,4.24,144
1000035,Black Swan,2010,Drama|Thriller|Horror,4.15,108
1000036,Inglourious Basterds,2009,Drama|Thriller|War,4.34,153
1000037,Little Women,2019,Romance|Drama,4.15,135
1000038,Forrest Gump,1994,Drama|Comedy|Romance,4.13,142
1000039,Se7en,1995,Crime|Mystery|Thriller,4.33,127
1000040,Avengers: Infinity War,2018,Action|Science Fiction|Adventure,3.96,149
1000041,Glass Onion,2022,Comedy|Crime|Mystery,3.45,140
1000042,The Silence of the Lambs,1991,Horror|Crime|Thriller|Drama,4.33,119
1000043,Avengers: Endgame,2019,Science Fiction|Action|Adventure,3.87,181
1000044,Baby Driver,2017,Crime|Action,3.72,113
